!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  2.1,
  7.779024325749306,
  6.028439267339433,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  5.657251983074468,
  5.29251673476954,
  0.0,
  5.657251983074468,
  4.49251673476954,
  0.0,
  5.657251983074468,
  4.49251673476954,
  2.1,
  5.657251983074468,
  5.29251673476954,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  8.653583072924187,
  3.012239733664679,
  0.0,
  8.653583072924187,
  3.8122397336646789,
  0.0,
  8.653583072924187,
  3.8122397336646789,
  2.1,
  8.653583072924187,
  3.012239733664679,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  8.653583072924187,
  4.027414595449583,
  0.0,
  8.653583072924187,
  4.827414595449582,
  0.0,
  8.653583072924187,
  4.827414595449582,
  2.1,
  8.653583072924187,
  4.027414595449583,
  2.1;

