!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  5.617758139277826,
  4.262750285906976,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  4.000281240112999,
  3.859531760224207,
  0.0,
  4.000281240112999,
  3.0595317602242075,
  0.0,
  4.000281240112999,
  3.0595317602242075,
  2.1,
  4.000281240112999,
  3.859531760224207,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  6.119007272425813,
  2.0128178547084736,
  0.0,
  6.119007272425813,
  2.8128178547084734,
  0.0,
  6.119007272425813,
  2.8128178547084734,
  2.1,
  6.119007272425813,
  2.0128178547084736,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  6.119007272425813,
  2.7306548835666955,
  0.0,
  6.119007272425813,
  3.530654883566695,
  0.0,
  6.119007272425813,
  3.530654883566695,
  2.1,
  6.119007272425813,
  2.7306548835666955,
  2.1;

