!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  6.790422521242237,
  5.220781550687597,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  4.899323932952382,
  4.637043780750915,
  0.0,
  4.899323932952382,
  3.8370437807509147,
  0.0,
  4.899323932952382,
  3.8370437807509147,
  2.1,
  4.899323932952382,
  4.637043780750915,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  7.494222774911352,
  2.555086293156259,
  0.0,
  7.494222774911352,
  3.355086293156259,
  0.0,
  7.494222774911352,
  3.355086293156259,
  2.1,
  7.494222774911352,
  2.555086293156259,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  7.494222774911352,
  3.4342535127453419,
  0.0,
  7.494222774911352,
  4.234253512745342,
  0.0,
  7.494222774911352,
  4.234253512745342,
  2.1,
  7.494222774911352,
  3.4342535127453419,
  2.1;
