!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  ,
  4.0,
  4.441658075592244,
  8.25478043317931,
  0.0,
  3.641658075592243,
  8.25478043317931,
  0.0,
  3.641658075592243,
  8.25478043317931,
  2.1,
  4.441658075592244,
  8.25478043317931,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  3.0986045246207198,
  7.099354446511992,
  0.0,
  3.0986045246207198,
  6.299354446511993,
  0.0,
  3.0986045246207198,
  6.299354446511993,
  2.1,
  3.0986045246207198,
  7.099354446511992,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  4.7397626522854499,
  4.272401684358911,
  0.0,
  4.7397626522854499,
  5.072401684358912,
  0.0,
  4.7397626522854499,
  5.072401684358912,
  2.1,
  4.7397626522854499,
  4.272401684358911,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  4.7397626522854499,
  5.662487113388364,
  0.0,
  4.7397626522854499,
  6.462487113388365,
  0.0,
  4.7397626522854499,
  6.462487113388365,
  2.1,
  4.7397626522854499,
  5.662487113388364,
  2.1;
