!-   ===========  ALL OBJECTS IN CLASS: SITE:GROUNDTEMPERATURE:UNDISTURBED:FINITEDIFFERENCE ===========

Site:GroundTemperature:Undisturbed:FiniteDifference,
  1.788980156401965,
  2.6021529547664947,
  0.0,
  1.788980156401965,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  dorm1_cob,
  Roof,
  cob,
  dorm1,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  5.0,
  1.9374725804511402,
  0.0,
  5.0,
  1.9374725804511402,
  4.567909806465097,
  5.0,
  0.0,
  4.567909806465097,
  5.0;

BuildingSurface:Detailed,
  dorm1_parex_00d,
  Wall,
  par_ext,
  dorm1,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  1.9374725804511402,
  0.0,
  0.0,
  1.9374725804511402,
  4.567909806465097,
  0.0,
  1.9374725804511402,
  4.567909806465097,
  5.0,
  1.9374725804511402,
  0.0,
  5.0;

BuildingSurface:Detailed,
  dorm1_parex_00i,
  Wall,
  par_ext,
  dorm1,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  0.0,
  1.9374725804511402,
  0.0,
  0.0,
  1.9374725804511402,
  0.0,
  5.0,
  0.0,
  0.0,
  5.0;

BuildingSurface:Detailed,
  dorm1_parin_00e,
  Wall,
  par_int,
  dorm1,
  Surface,
  sala_parin_01d,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  4.567909806465097,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  5.0,
  0.0,
  4.567909806465097,
  5.0;

BuildingSurface:Detailed,
  dorm1_parin_00s,
  Wall,
  par_int,
  dorm1,
  Surface,
  dorm2_parin_00i,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  1.9374725804511402,
  4.567909806465097,
  0.0,
  0.0,
  4.567909806465097,
  0.0,
  0.0,
  4.567909806465097,
  5.0,
  1.9374725804511402,
  4.567909806465097,
  5.0;

BuildingSurface:Detailed,
  dorm1_piso,
  Floor,
  piso_terreo,
  dorm1,
  OtherSideConditionsModel,
  ground_coupled_oscm,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  4.567909806465097,
  0.0,
  1.9374725804511402,
  4.567909806465097,
  0.0,
  1.9374725804511402,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  dorm2_cob,
  Roof,
  cob,
  dorm2,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  5.0,
  1.9374725804511402,
  0.0,
  5.0,
  1.9374725804511402,
  4.285067093990477,
  5.0,
  0.0,
  4.285067093990477,
  5.0;

BuildingSurface:Detailed,
  dorm2_parex_00d,
  Wall,
  par_ext,
  dorm2,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  1.9374725804511402,
  0.0,
  0.0,
  1.9374725804511402,
  4.285067093990477,
  0.0,
  1.9374725804511402,
  4.285067093990477,
  5.0,
  1.9374725804511402,
  0.0,
  5.0;

BuildingSurface:Detailed,
  dorm2_parex_00e,
  Wall,
  par_ext,
  dorm2,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  4.285067093990477,
  0.0,
  0.0,
  3.337544007200504,
  0.0,
  0.0,
  3.337544007200504,
  5.0,
  0.0,
  4.285067093990477,
  5.0;

BuildingSurface:Detailed,
  dorm2_parex_00s,
  Wall,
  par_ext,
  dorm2,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  1.9374725804511402,
  4.285067093990477,
  0.0,
  0.0,
  4.285067093990477,
  0.0,
  0.0,
  4.285067093990477,
  5.0,
  1.9374725804511402,
  4.285067093990477,
  5.0;

BuildingSurface:Detailed,
  dorm2_parin_00i,
  Wall,
  par_int,
  dorm2,
  Surface,
  dorm1_parin_00s,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  0.0,
  1.9374725804511402,
  0.0,
  0.0,
  1.9374725804511402,
  0.0,
  5.0,
  0.0,
  0.0,
  5.0;

BuildingSurface:Detailed,
  dorm2_parin_01e,
  Wall,
  par_int,
  dorm2,
  Surface,
  sala_parin_02d,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  3.337544007200504,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  5.0,
  0.0,
  3.337544007200504,
  5.0;

BuildingSurface:Detailed,
  dorm2_piso,
  Floor,
  piso_terreo,
  dorm2,
  OtherSideConditionsModel,
  ground_coupled_oscm,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  0.0,
  4.285067093990477,
  0.0,
  1.9374725804511402,
  4.285067093990477,
  0.0,
  1.9374725804511402,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0;

BuildingSurface:Detailed,
  sala_cob_0,
  Roof,
  cob,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  1.788980156401965,
  6.929646455628165,
  5.0,
  2.736503243191939,
  6.929646455628165,
  5.0,
  2.736503243191939,
  9.53179941039466,
  5.0,
  1.788980156401965,
  9.53179941039466,
  5.0;

BuildingSurface:Detailed,
  sala_cob_1,
  Roof,
  cob,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  5.0,
  2.736503243191939,
  0.0,
  5.0,
  2.736503243191939,
  6.929646455628165,
  5.0,
  0.0,
  6.929646455628165,
  5.0;

BuildingSurface:Detailed,
  sala_parex_00d,
  Wall,
  par_ext,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  2.736503243191939,
  0.0,
  0.0,
  2.736503243191939,
  1.626345596729059,
  0.0,
  2.736503243191939,
  1.626345596729059,
  5.0,
  2.736503243191939,
  0.0,
  5.0;

BuildingSurface:Detailed,
  sala_parex_00i,
  Wall,
  par_ext,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  0.0,
  0.0,
  2.736503243191939,
  0.0,
  0.0,
  2.736503243191939,
  0.0,
  5.0,
  0.0,
  0.0,
  5.0;

BuildingSurface:Detailed,
  sala_parex_00s,
  Wall,
  par_ext,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  2.736503243191939,
  9.53179941039466,
  0.0,
  1.788980156401965,
  9.53179941039466,
  0.0,
  1.788980156401965,
  9.53179941039466,
  5.0,
  2.736503243191939,
  9.53179941039466,
  5.0;

BuildingSurface:Detailed,
  sala_parex_01e,
  Wall,
  par_ext,
  sala,
  Outdoors,
  ,
  SunExposed,
  WindExposed,
  Autocalculate,
  Autocalculate,
  0.0,
  6.929646455628165,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  5.0,
  0.0,
  6.929646455628165,
  5.0;

BuildingSurface:Detailed,
  sala_parin_00e,
  Wall,
  par_int,
  sala,
  Surface,
  bwc_parin_00d,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  1.788980156401965,
  9.53179941039466,
  0.0,
  1.788980156401965,
  6.929646455628165,
  0.0,
  1.788980156401965,
  6.929646455628165,
  5.0,
  1.788980156401965,
  9.53179941039466,
  5.0;

BuildingSurface:Detailed,
  sala_parin_01d,
  Wall,
  par_int,
  sala,
  Surface,
  dorm1_parin_00e,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  2.736503243191939,
  1.626345596729059,
  0.0,
  2.736503243191939,
  6.1942554031941559,
  0.0,
  2.736503243191939,
  6.1942554031941559,
  5.0,
  2.736503243191939,
  1.626345596729059,
  5.0;

BuildingSurface:Detailed,
  sala_parin_01s,
  Wall,
  par_int,
  sala,
  Surface,
  bwc_parin_00i,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  1.788980156401965,
  6.929646455628165,
  0.0,
  0.0,
  6.929646455628165,
  0.0,
  0.0,
  6.929646455628165,
  5.0,
  1.788980156401965,
  6.929646455628165,
  5.0;

BuildingSurface:Detailed,
  sala_parin_02d,
  Wall,
  par_int,
  sala,
  Surface,
  dorm2_parin_01e,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  2.736503243191939,
  6.1942554031941559,
  0.0,
  2.736503243191939,
  9.53179941039466,
  0.0,
  2.736503243191939,
  9.53179941039466,
  5.0,
  2.736503243191939,
  6.1942554031941559,
  5.0;

BuildingSurface:Detailed,
  sala_piso,
  Floor,
  piso_terreo,
  sala,
  OtherSideConditionsModel,
  ground_coupled_oscm,
  NoSun,
  NoWind,
  Autocalculate,
  Autocalculate,
  1.788980156401965,
  9.53179941039466,
  0.0,
  2.736503243191939,
  9.53179941039466,
  0.0,
  2.736503243191939,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  0.0,
  6.929646455628165,
  0.0,
  1.788980156401965,
  6.929646455628165,
  0.0;
