!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  5.066904755831214,
  9.531799410394662,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  3.5779603128039305,
  8.135748186180832,
  0.0,
  3.5779603128039305,
  7.335748186180831,
  0.0,
  3.5779603128039305,
  7.335748186180831,
  2.1,
  3.5779603128039305,
  8.135748186180832,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  5.473006486383879,
  4.995224740453358,
  0.0,
  5.473006486383879,
  5.795224740453358,
  0.0,
  5.473006486383879,
  5.795224740453358,
  2.1,
  5.473006486383879,
  4.995224740453358,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  5.473006486383879,
  6.6003571337468209,
  0.0,
  5.473006486383879,
  7.4003571337468199,
  0.0,
  5.473006486383879,
  7.4003571337468199,
  2.1,
  5.473006486383879,
  6.6003571337468209,
  2.1;
