!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  2.1,
  2.733452377915607,
  9.53179941039466,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  1.788980156401965,
  8.13574818618083,
  0.0,
  1.788980156401965,
  7.33574818618083,
  0.0,
  1.788980156401965,
  7.33574818618083,
  2.1,
  1.788980156401965,
  8.13574818618083,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  2.736503243191939,
  4.995224740453358,
  0.0,
  2.736503243191939,
  5.795224740453357,
  0.0,
  2.736503243191939,
  5.795224740453357,
  2.1,
  2.736503243191939,
  4.995224740453358,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  2.736503243191939,
  6.600357133746819,
  0.0,
  2.736503243191939,
  7.4003571337468199,
  0.0,
  2.736503243191939,
  7.4003571337468199,
  2.1,
  2.736503243191939,
  6.600357133746819,
  2.1;
