!-   ===========  ALL OBJECTS IN CLASS: GLOBALGEOMETRYRULES ===========

GlobalGeometryRules,
  2.4578838324886469,
  11.67402244301423,
  2.1,
  3.2578838324886467,
  11.67402244301423,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_00e,
  Door,
  porta,
  sala_parin_00e,
  bwc_portain_0_00d,
  ,
  ,
  ,
  4.0,
  2.191044271574629,
  9.874317917401758,
  0.0,
  2.191044271574629,
  9.074317917401757,
  0.0,
  2.191044271574629,
  9.074317917401757,
  2.1,
  2.191044271574629,
  9.874317917401758,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_01d,
  Door,
  porta,
  sala_parin_01d,
  dorm1_portain_0_00e,
  ,
  ,
  ,
  4.0,
  3.351518312645777,
  6.207773830875265,
  0.0,
  3.351518312645777,
  7.007773830875266,
  0.0,
  3.351518312645777,
  7.007773830875266,
  2.1,
  3.351518312645777,
  6.207773830875265,
  2.1;

FenestrationSurface:Detailed,
  sala_portain_0_02d,
  Door,
  porta,
  sala_parin_02d,
  dorm2_portain_0_01e,
  ,
  ,
  ,
  4.0,
  3.351518312645777,
  8.17365149746594,
  0.0,
  3.351518312645777,
  8.97365149746594,
  0.0,
  3.351518312645777,
  8.97365149746594,
  2.1,
  3.351518312645777,
  8.17365149746594,
  2.1;
